# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\scripts\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_006_s44\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_006_s44 --batch-size 64 --coverage-stride 60 --early-stop-patience 0 --epochs 3 --eps-decay-frac 0.5 --eval-every 400 --eval-offsets 3 --eval-seeds 42,43,44 --eval-sequences longdress,loot,redandblack,soldier --gamma 1.0 --hidden 256 --lam 1.0 --lr 0.0003 --mu 4.3 --protocol configs/experiment_protocol.json --reward-spec {"rebuffer_weight": 2.0, "startup_weight": 1.0, "drop_weight": null} --seed 44 --segment-frames 8 --select-by qoe_quality --target-update 6000 --torch-threads 2 --lstm C:\Users\Nima\PointCloudStreaming\models/bandwidth_lstm_s8.pkl
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | validation sequences: ['longdress', 'loot', 'redandblack', 'soldier']
   protocol: 4071599372abeb61 | train files: 13 | validation files: 4 | registered test files: 4 (NOT evaluated) | frames/episode: 300
   coverage stride: 60 samples -> 417 episodes/epoch x 3 epochs = 1251 episodes (~47538 env steps)
   segment: 8 frames/request (38 decisions/episode) | validation offsets/trace: 3 | validation seeds: [42, 43, 44]
   state_dim: 23 | actions: 6 | feature_spec: ['lstm_pred', 'buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   PyTorch CPU threads/trial: 2
   LSTM: models\bandwidth_lstm_s8.pkl
   reward = QoE: (100/N)*sum(q[fixed_log_bitrate]) - 4.3*stall_duration - 2.0*rebuffer_events - 1.0*sum|delta_segment_q| - (100/N)*dropped_frames - 1.0*startup_delay  (gamma=1.0, lr=0.0003, no learner-side scaling)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_006_s44\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_006_s44
[ep  407] redandblack  static_B_2020.02.27_18.39.27.csv@3498  reward=QoE=   55.61 eps=0.382 loss=1.3640
[ep  408] soldier      driving_B_2020.02.13_13.03.24.csv@739   reward=QoE=  -48.60 eps=0.380 loss=1.4889
[ep  409] longdress    driving_B_2020.01.16_07.26.43.csv@511   reward=QoE=  -52.44 eps=0.379 loss=1.2370
[ep  410] loot         driving_B_2019.12.17_07.32.39.csv@806   reward=QoE=  -18.90 eps=0.377 loss=1.2611
[ep  411] redandblack  static_B_2020.02.27_18.39.27.csv@18    reward=QoE=   35.71 eps=0.376 loss=1.2351
[ep  412] soldier      driving_B_2019.12.16_12.27.05.csv@1097  reward=QoE=    4.84 eps=0.374 loss=1.2504
[ep  413] longdress    static_B_2020.02.27_18.39.27.csv@798   reward=QoE=   74.38 eps=0.373 loss=1.2730
[ep  414] loot         static_B_2020.02.27_18.39.27.csv@3678  reward=QoE=   61.68 eps=0.371 loss=1.3039
[ep  415] redandblack  driving_B_2020.02.13_13.03.24.csv@1939  reward=QoE= -271.47 eps=0.370 loss=1.3202
[ep  416] soldier      driving_B_2019.12.17_07.32.39.csv@2288  reward=QoE=   57.32 eps=0.368 loss=1.4270
[ep  417] longdress    static_B_2020.02.27_18.39.27.csv@5658  reward=QoE=   57.86 eps=0.367 loss=1.3070
[ep  418] loot         static_B_2020.02.27_18.39.27.csv@4723  reward=QoE=   40.40 eps=0.365 loss=1.2884
[ep  419] redandblack  static_B_2020.02.27_18.39.27.csv@2323  reward=QoE=   53.46 eps=0.364 loss=1.7047
[ep  420] soldier      driving_B_2019.12.17_07.32.39.csv@1154  reward=QoE=  -11.42 eps=0.362 loss=1.4631
[ep  421] longdress    driving_B_2019.12.17_07.32.39.csv@1094  reward=QoE=  -18.68 eps=0.361 loss=1.3276
[ep  422] loot         static_B_2020.02.27_18.39.27.csv@4423  reward=QoE=   73.64 eps=0.359 loss=1.5156
[ep  423] redandblack  driving_B_2019.12.17_07.32.39.csv@1634  reward=QoE=   33.78 eps=0.358 loss=1.2399
[ep  424] soldier      driving_B_2020.01.16_07.26.43.csv@936   reward=QoE=   -9.26 eps=0.356 loss=1.5189
[ep  425] longdress    driving_B_2020.02.14_09.38.22.csv@728   reward=QoE=   52.61 eps=0.355 loss=1.2912
[ep  426] loot         driving_B_2020.01.16_07.26.43.csv@1536  reward=QoE=  -23.59 eps=0.353 loss=1.4397
[ep  427] redandblack  static_B_2020.02.27_18.39.27.csv@3163  reward=QoE= -332.91 eps=0.352 loss=1.4144
[ep  428] soldier      driving_B_2020.01.16_07.26.43.csv@156   reward=QoE=  -65.70 eps=0.350 loss=1.3385
[ep  429] longdress    driving_B_2020.02.14_09.38.22.csv@1478  reward=QoE=   15.07 eps=0.348 loss=1.4391
[ep  430] loot         driving_B_2020.02.13_15.02.01.csv@2699  reward=QoE=  -22.61 eps=0.347 loss=1.2317
[ep  431] redandblack  driving_B_2020.01.16_09.56.56.csv@867   reward=QoE=  -14.30 eps=0.345 loss=1.4777
[ep  432] soldier      driving_B_2020.01.16_07.26.43.csv@1770  reward=QoE=  -47.31 eps=0.344 loss=1.3697
[ep  433] longdress    static_B_2020.02.27_18.39.27.csv@1183  reward=QoE= -162.86 eps=0.342 loss=1.2144
[ep  434] loot         driving_B_2019.12.16_12.27.05.csv@1116  reward=QoE=    0.61 eps=0.341 loss=1.3423
[ep  435] redandblack  static_B_2020.02.14_13.21.26.csv@196   reward=QoE=   61.44 eps=0.339 loss=1.5194
[ep  436] soldier      driving_B_2019.12.17_07.32.39.csv@1514  reward=QoE=  -33.65 eps=0.338 loss=1.3073
[ep  437] longdress    static_B_2020.02.27_18.39.27.csv@4843  reward=QoE=   58.04 eps=0.336 loss=1.2375
[ep  438] loot         static_B_2020.02.27_18.39.27.csv@2143  reward=QoE=   47.86 eps=0.335 loss=1.5593
[ep  439] redandblack  static_B_2020.02.27_18.39.27.csv@2023  reward=QoE=   57.21 eps=0.333 loss=1.3874
[ep  440] soldier      static_B_2019.12.16_13.40.04.csv@1039  reward=QoE=   46.77 eps=0.332 loss=1.1954
[ep  441] longdress    driving_B_2020.02.13_13.03.24.csv@1212  reward=QoE=  -59.17 eps=0.330 loss=1.2763
[ep  442] loot         driving_B_2020.01.16_09.56.56.csv@1347  reward=QoE=   62.26 eps=0.329 loss=1.1381
[ep  443] redandblack  static_B_2019.12.16_13.40.04.csv@379   reward=QoE=   52.98 eps=0.327 loss=1.1895
[ep  444] soldier      driving_B_2019.12.17_07.32.39.csv@2054  reward=QoE=  -28.98 eps=0.326 loss=1.4133
[ep  445] longdress    driving_B_2020.02.14_09.38.22.csv@668   reward=QoE=   41.40 eps=0.324 loss=1.2104
[ep  446] loot         driving_B_2020.02.27_17.30.15.csv@530   reward=QoE=  -65.14 eps=0.323 loss=1.1333
[ep  447] redandblack  driving_B_2020.02.13_15.02.01.csv@1919  reward=QoE=   37.09 eps=0.321 loss=1.5459
[ep  448] soldier      driving_B_2019.12.17_07.32.39.csv@1574  reward=QoE=  -10.11 eps=0.320 loss=1.3418
[ep  449] longdress    driving_B_2020.02.13_15.02.01.csv@2519  reward=QoE=  -49.66 eps=0.318 loss=1.2221
[ep  450] loot         static_B_2019.12.16_13.40.04.csv@1399  reward=QoE=   28.88 eps=0.317 loss=1.3938
[ep  451] redandblack  driving_B_2020.02.13_13.03.24.csv@1872  reward=QoE= -507.63 eps=0.315 loss=1.4335
[ep  452] soldier      driving_B_2019.12.16_12.27.05.csv@1056  reward=QoE=   28.94 eps=0.314 loss=1.4143
[ep  453] longdress    driving_B_2019.12.16_12.27.05.csv@456   reward=QoE=  -24.77 eps=0.312 loss=1.2438
[ep  454] loot         driving_B_2020.02.13_13.03.24.csv@972   reward=QoE=  -17.38 eps=0.311 loss=1.4029
[ep  455] redandblack  static_B_2020.02.27_18.39.27.csv@3583  reward=QoE=   46.87 eps=0.309 loss=1.5159
[ep  456] soldier      driving_B_2020.01.16_07.26.43.csv@1056  reward=QoE=   36.98 eps=0.307 loss=1.2379
[ep  457] longdress    static_B_2020.02.27_18.39.27.csv@5503  reward=QoE=   65.45 eps=0.306 loss=1.2078
[ep  458] loot         driving_B_2020.02.13_13.03.24.csv@192   reward=QoE=  -10.21 eps=0.304 loss=1.1765
[ep  459] redandblack  driving_B_2020.02.27_17.30.15.csv@290   reward=QoE= -130.64 eps=0.303 loss=1.2719
[ep  460] soldier      driving_B_2020.01.16_09.56.56.csv@807   reward=QoE=   62.54 eps=0.301 loss=1.2694
[ep  461] longdress    driving_B_2020.02.13_15.02.01.csv@2339  reward=QoE= -223.19 eps=0.300 loss=1.0626
[ep  462] loot         driving_B_2020.01.16_09.56.56.csv@87    reward=QoE=    5.80 eps=0.298 loss=1.5754
[ep  463] redandblack  driving_B_2020.02.13_15.02.01.csv@899   reward=QoE=   52.41 eps=0.297 loss=1.4499
[ep  464] soldier      driving_B_2019.12.17_07.32.39.csv@2288  reward=QoE=   55.16 eps=0.295 loss=1.4517
[ep  465] longdress    driving_B_2020.01.16_07.26.43.csv@1770  reward=QoE=  -14.45 eps=0.294 loss=1.4053
[ep  466] loot         driving_B_2020.01.16_09.56.56.csv@1107  reward=QoE=   15.46 eps=0.292 loss=1.1858
[ep  467] redandblack  driving_B_2020.01.16_12.10.03.csv@244   reward=QoE=   76.10 eps=0.291 loss=1.5433
[ep  468] soldier      static_B_2020.02.27_18.39.27.csv@3643  reward=QoE=   60.81 eps=0.289 loss=1.6077
[ep  469] longdress    driving_B_2020.02.13_15.02.01.csv@2754  reward=QoE=  -60.54 eps=0.288 loss=1.3612
[ep  470] loot         driving_B_2020.02.13_13.03.24.csv@792   reward=QoE=   30.08 eps=0.286 loss=1.4637
[ep  471] redandblack  static_B_2020.02.14_13.21.26.csv@256   reward=QoE=   67.86 eps=0.285 loss=1.3506
[ep  472] soldier      static_B_2019.12.16_13.40.04.csv@979   reward=QoE=   38.32 eps=0.283 loss=1.1971
[ep  473] longdress    driving_B_2020.02.13_15.02.01.csv@59    reward=QoE=   70.78 eps=0.282 loss=1.2827
[ep  474] loot         driving_B_2019.12.17_07.32.39.csv@74    reward=QoE=   28.54 eps=0.280 loss=1.6147
[ep  475] redandblack  driving_B_2020.02.13_15.02.01.csv@359   reward=QoE=   73.71 eps=0.279 loss=1.4729
[ep  476] soldier      driving_B_2020.02.13_13.03.24.csv@1332  reward=QoE=   13.64 eps=0.277 loss=1.7891
[ep  477] longdress    static_B_2019.12.16_13.40.04.csv@1579  reward=QoE=   73.01 eps=0.276 loss=1.4250
[ep  478] loot         static_B_2020.02.27_18.39.27.csv@5683  reward=QoE=   69.74 eps=0.274 loss=1.4752
[ep  479] redandblack  driving_B_2020.01.16_09.56.56.csv@387   reward=QoE=  -13.65 eps=0.273 loss=1.5130
[ep  480] soldier      driving_B_2019.12.17_07.32.39.csv@974   reward=QoE=  -45.88 eps=0.271 loss=1.6242
[ep  481] longdress    driving_B_2020.02.13_15.02.01.csv@659   reward=QoE=   21.01 eps=0.270 loss=1.2876
[ep  482] loot         static_B_2020.02.27_18.39.27.csv@43    reward=QoE=   75.44 eps=0.268 loss=1.2783
[ep  483] redandblack  driving_B_2020.02.13_13.03.24.csv@1812  reward=QoE= -771.84 eps=0.266 loss=1.4690
[ep  484] soldier      driving_B_2020.02.13_13.03.24.csv@2188  reward=QoE= -228.10 eps=0.265 loss=1.7070
[ep  485] longdress    static_B_2020.02.27_18.39.27.csv@583   reward=QoE=   28.10 eps=0.263 loss=1.3467
[ep  486] loot         static_B_2020.02.27_18.39.27.csv@2743  reward=QoE=   67.06 eps=0.262 loss=1.6875
[ep  487] redandblack  driving_B_2020.01.16_07.26.43.csv@996   reward=QoE=   19.45 eps=0.260 loss=1.8385
[ep  488] soldier      driving_B_2019.12.16_12.27.05.csv@96    reward=QoE=   10.84 eps=0.259 loss=1.3005
[ep  489] longdress    driving_B_2019.12.17_07.32.39.csv@1394  reward=QoE= -149.52 eps=0.257 loss=1.3049
[ep  490] loot         static_B_2020.02.14_13.21.26.csv@796   reward=QoE=   63.93 eps=0.256 loss=1.2699
[ep  491] redandblack  driving_B_2020.02.14_09.38.22.csv@608   reward=QoE=   77.19 eps=0.254 loss=1.6458
[ep  492] soldier      static_B_2019.12.16_13.40.04.csv@259   reward=QoE=   27.56 eps=0.253 loss=1.5840
[ep  493] longdress    driving_B_2019.12.17_07.32.39.csv@614   reward=QoE=   -3.57 eps=0.251 loss=1.5080
[ep  494] loot         driving_B_2020.02.13_15.02.01.csv@1679  reward=QoE=  -39.89 eps=0.250 loss=1.5151
[ep  495] redandblack  driving_B_2020.01.16_07.26.43.csv@636   reward=QoE=   25.06 eps=0.248 loss=1.5435
[ep  496] soldier      driving_B_2019.12.16_12.27.05.csv@1152  reward=QoE=   -3.38 eps=0.247 loss=1.2078
[ep  497] longdress    driving_B_2020.02.14_09.38.22.csv@188   reward=QoE= -119.53 eps=0.245 loss=1.3832
[ep  498] loot         driving_B_2020.01.16_09.56.56.csv@1047  reward=QoE=    6.14 eps=0.244 loss=1.4456
[ep  499] redandblack  driving_B_2020.01.16_09.56.56.csv@507   reward=QoE=   54.14 eps=0.242 loss=1.5781
[ep  500] soldier      driving_B_2020.02.13_15.02.01.csv@2279  reward=QoE=  -50.14 eps=0.241 loss=1.6011
[ep  501] longdress    driving_B_2020.01.16_09.56.56.csv@1570  reward=QoE=   32.41 eps=0.239 loss=1.5353
[ep  502] loot         driving_B_2020.01.16_07.26.43.csv@396   reward=QoE=   -8.36 eps=0.238 loss=1.3370
[ep  503] redandblack  static_B_2020.02.14_13.21.26.csv@136   reward=QoE=   64.66 eps=0.236 loss=1.6773
[ep  504] soldier      driving_B_2020.01.16_07.26.43.csv@816   reward=QoE=   31.58 eps=0.235 loss=1.6856
[ep  505] longdress    driving_B_2020.02.13_15.02.01.csv@1979  reward=QoE=   44.58 eps=0.233 loss=1.5461
[ep  506] loot         static_B_2020.02.27_18.39.27.csv@463   reward=QoE=   55.28 eps=0.232 loss=1.5722
[ep  507] redandblack  driving_B_2020.02.13_13.03.24.csv@912   reward=QoE=  -17.16 eps=0.230 loss=1.5519
[ep  508] soldier      static_B_2019.12.16_13.40.04.csv@139   reward=QoE=   69.53 eps=0.228 loss=1.5023
[ep  509] longdress    driving_B_2020.02.14_12.58.17.csv@167   reward=QoE= -172.42 eps=0.227 loss=1.5545
[ep  510] loot         driving_B_2020.02.14_09.38.22.csv@548   reward=QoE=   80.60 eps=0.225 loss=1.4963
[ep  511] redandblack  driving_B_2019.12.17_07.32.39.csv@1274  reward=QoE=   20.17 eps=0.224 loss=1.4656
[ep  512] soldier      driving_B_2020.02.13_15.02.01.csv@2579  reward=QoE=   69.85 eps=0.222 loss=1.4638
[ep  513] longdress    static_B_2020.02.27_18.39.27.csv@643   reward=QoE=   70.83 eps=0.221 loss=1.5523
[ep  514] loot         static_B_2019.12.16_13.40.04.csv@739   reward=QoE=   56.72 eps=0.219 loss=1.3322
[ep  515] redandblack  driving_B_2020.02.14_09.38.22.csv@368   reward=QoE=    1.49 eps=0.218 loss=1.6081
[ep  516] soldier      static_B_2020.02.27_18.39.27.csv@4183  reward=QoE=   56.39 eps=0.216 loss=1.5745
[ep  517] longdress    static_B_2020.02.27_18.39.27.csv@5263  reward=QoE=   85.00 eps=0.215 loss=1.3632
[ep  518] loot         driving_B_2019.12.16_12.27.05.csv@756   reward=QoE=   29.66 eps=0.213 loss=1.5113
[ep  519] redandblack  driving_B_2019.12.17_07.32.39.csv@1934  reward=QoE=   67.51 eps=0.212 loss=1.4557
[ep  520] soldier      driving_B_2020.02.13_15.02.01.csv@1019  reward=QoE=   70.16 eps=0.210 loss=1.1736
[ep  521] longdress    driving_B_2020.01.16_09.56.56.csv@927   reward=QoE=   32.02 eps=0.209 loss=1.4145
[ep  522] loot         static_B_2020.02.27_18.39.27.csv@1303  reward=QoE=   85.38 eps=0.207 loss=1.6013
[ep  523] redandblack  driving_B_2020.02.14_09.38.22.csv@1028  reward=QoE=  -19.39 eps=0.206 loss=1.3427
[ep  524] soldier      static_B_2020.02.27_18.39.27.csv@3763  reward=QoE=   63.41 eps=0.204 loss=1.3293
[ep  525] longdress    driving_B_2020.02.13_15.02.01.csv@2639  reward=QoE=   63.96 eps=0.203 loss=1.3295
[ep  526] loot         static_B_2020.02.14_13.21.26.csv@76    reward=QoE=   75.65 eps=0.201 loss=1.4836
[ep  527] redandblack  static_B_2020.02.27_18.39.27.csv@3943  reward=QoE=   83.69 eps=0.200 loss=1.2566
[ep  528] soldier      driving_B_2020.01.16_07.26.43.csv@1176  reward=QoE=   18.00 eps=0.198 loss=1.5642
[ep  529] longdress    driving_B_2020.01.16_07.26.43.csv@36    reward=QoE=   12.85 eps=0.197 loss=1.4870
[ep  530] loot         static_B_2020.02.27_18.39.27.csv@2263  reward=QoE=   67.26 eps=0.195 loss=1.4477
[ep  531] redandblack  driving_B_2020.02.13_13.03.24.csv@1572  reward=QoE=  -15.05 eps=0.194 loss=1.4151
[ep  532] soldier      static_B_2020.02.27_18.39.27.csv@5023  reward=QoE=   58.09 eps=0.192 loss=1.5703
[ep  533] longdress    static_B_2020.02.27_18.39.27.csv@3703  reward=QoE=   82.04 eps=0.191 loss=1.3216
[ep  534] loot         driving_B_2020.02.14_12.58.17.csv@527   reward=QoE=  -18.48 eps=0.189 loss=1.4718
[ep  535] redandblack  driving_B_2020.02.13_15.02.01.csv@1319  reward=QoE= -119.65 eps=0.187 loss=1.4498
[ep  536] soldier      static_B_2020.02.14_13.21.26.csv@16    reward=QoE=   27.50 eps=0.186 loss=1.3086
[ep  537] longdress    driving_B_2020.02.13_13.03.24.csv@1032  reward=QoE=   11.13 eps=0.184 loss=1.5321
[ep  538] loot         driving_B_2019.12.17_07.32.39.csv@734   reward=QoE=   51.36 eps=0.183 loss=1.4949
[ep  539] redandblack  driving_B_2019.12.17_07.32.39.csv@494   reward=QoE=   33.92 eps=0.181 loss=1.4703
[ep  540] soldier      driving_B_2019.12.16_12.27.05.csv@1152  reward=QoE=   -1.35 eps=0.180 loss=1.5206
[ep  541] longdress    static_B_2019.12.16_13.40.04.csv@1639  reward=QoE=   63.33 eps=0.178 loss=1.3833
[ep  542] loot         driving_B_2020.02.13_15.02.01.csv@1499  reward=QoE=   25.80 eps=0.177 loss=1.4072
[ep  543] redandblack  driving_B_2020.01.16_07.26.43.csv@756   reward=QoE=   60.26 eps=0.175 loss=1.4127
[ep  544] soldier      driving_B_2020.02.13_13.03.24.csv@672   reward=QoE=  -31.20 eps=0.174 loss=1.3602
[ep  545] longdress    driving_B_2020.02.14_09.38.22.csv@1388  reward=QoE=    1.86 eps=0.172 loss=1.2221
[ep  546] loot         static_B_2019.12.16_13.40.04.csv@1159  reward=QoE= -180.11 eps=0.171 loss=1.1228
[ep  547] redandblack  static_B_2019.12.16_13.40.04.csv@1819  reward=QoE=   70.44 eps=0.169 loss=1.3744
[ep  548] soldier      static_B_2020.02.27_18.39.27.csv@103   reward=QoE=   63.49 eps=0.168 loss=1.5586
[ep  549] longdress    driving_B_2020.02.13_15.02.01.csv@539   reward=QoE=   14.57 eps=0.166 loss=1.3645
[ep  550] loot         driving_B_2020.02.13_13.03.24.csv@1452  reward=QoE=   17.81 eps=0.165 loss=1.4493
[ep  551] redandblack  driving_B_2020.02.13_15.02.01.csv@2039  reward=QoE=   70.59 eps=0.163 loss=1.1812
[ep  552] soldier      driving_B_2019.12.17_07.32.39.csv@2174  reward=QoE=   19.71 eps=0.162 loss=1.7319
[ep  553] longdress    static_B_2020.02.27_18.39.27.csv@823   reward=QoE=   56.69 eps=0.160 loss=1.3540
[ep  554] loot         driving_B_2020.01.16_07.26.43.csv@876   reward=QoE=  -19.79 eps=0.159 loss=1.3235
[ep  555] redandblack  static_B_2019.12.16_13.40.04.csv@619   reward=QoE=   42.81 eps=0.157 loss=1.4164
[ep  556] soldier      driving_B_2019.12.16_12.27.05.csv@36    reward=QoE=  -11.61 eps=0.156 loss=1.4575
[ep  557] longdress    driving_B_2020.02.13_15.02.01.csv@1199  reward=QoE=   32.73 eps=0.154 loss=1.5875
[ep  558] loot         driving_B_2020.02.13_15.02.01.csv@1379  reward=QoE=   -8.69 eps=0.153 loss=1.3959
[ep  559] redandblack  driving_B_2020.02.13_13.03.24.csv@1272  reward=QoE=  -17.74 eps=0.151 loss=1.1418
[ep  560] soldier      driving_B_2020.02.13_13.03.24.csv@132   reward=QoE=   34.41 eps=0.150 loss=1.1773
[ep  561] longdress    driving_B_2020.02.13_15.02.01.csv@1259  reward=QoE=   56.21 eps=0.148 loss=1.7240
[ep  562] loot         static_B_2019.12.16_13.40.04.csv@1904  reward=QoE=  -58.00 eps=0.146 loss=1.3273
[ep  563] redandblack  static_B_2020.02.27_18.39.27.csv@3223  reward=QoE=   59.97 eps=0.145 loss=1.3392
[ep  564] soldier      driving_B_2020.02.14_12.58.17.csv@707   reward=QoE=  -23.63 eps=0.143 loss=1.2443
[ep  565] longdress    driving_B_2020.02.13_13.03.24.csv@2052  reward=QoE=  -14.43 eps=0.142 loss=1.3924
[ep  566] loot         static_B_2020.02.27_18.39.27.csv@1603  reward=QoE=   39.92 eps=0.140 loss=1.5895
[ep  567] redandblack  driving_B_2019.12.16_12.27.05.csv@996   reward=QoE=   63.70 eps=0.139 loss=1.3256
[ep  568] soldier      driving_B_2019.12.16_12.27.05.csv@696   reward=QoE=   24.29 eps=0.137 loss=1.3143
[ep  569] longdress    driving_B_2020.01.16_09.56.56.csv@627   reward=QoE=   56.55 eps=0.136 loss=1.5345
[ep  570] loot         driving_B_2019.12.16_12.27.05.csv@516   reward=QoE=  -31.22 eps=0.134 loss=1.3466
[ep  571] redandblack  static_B_2020.02.27_18.39.27.csv@1003  reward=QoE=   76.71 eps=0.133 loss=1.4805
[ep  572] soldier      static_B_2020.02.27_18.39.27.csv@4543  reward=QoE=   55.42 eps=0.131 loss=1.2768
[ep  573] longdress    driving_B_2020.01.16_09.56.56.csv@567   reward=QoE=   60.79 eps=0.130 loss=1.2603
[ep  574] loot         driving_B_2019.12.17_07.32.39.csv@314   reward=QoE=   41.45 eps=0.128 loss=1.2763
[ep  575] redandblack  driving_B_2020.02.13_15.02.01.csv@299   reward=QoE=   81.79 eps=0.127 loss=1.4455
[ep  576] soldier      static_B_2020.02.27_18.39.27.csv@283   reward=QoE=   70.31 eps=0.125 loss=1.3391
[ep  577] longdress    driving_B_2020.02.13_13.03.24.csv@1992  reward=QoE=  -90.07 eps=0.124 loss=1.3269
[ep  578] loot         driving_B_2020.01.16_07.26.43.csv@276   reward=QoE=   53.61 eps=0.122 loss=1.2833
[ep  579] redandblack  static_B_2019.12.16_13.40.04.csv@319   reward=QoE=   39.74 eps=0.121 loss=1.6884
[ep  580] soldier      driving_B_2020.02.14_12.58.17.csv@287   reward=QoE= -287.37 eps=0.119 loss=1.6983
[ep  581] longdress    static_B_2020.02.27_18.39.27.csv@2443  reward=QoE=   79.90 eps=0.118 loss=1.4572
[ep  582] loot         static_B_2020.02.27_18.39.27.csv@2683  reward=QoE=   49.12 eps=0.116 loss=1.1782
[ep  583] redandblack  driving_B_2020.01.16_09.56.56.csv@1227  reward=QoE=   19.48 eps=0.115 loss=1.3239
[ep  584] soldier      driving_B_2020.02.14_09.38.22.csv@1148  reward=QoE=  -23.08 eps=0.113 loss=1.5109
[ep  585] longdress    driving_B_2020.02.13_13.03.24.csv@12    reward=QoE=   32.85 eps=0.112 loss=1.3246
[ep  586] loot         driving_B_2020.01.16_09.56.56.csv@1570  reward=QoE=   47.27 eps=0.110 loss=1.3167
[ep  587] redandblack  driving_B_2020.02.13_15.02.01.csv@2219  reward=QoE=   64.09 eps=0.109 loss=1.3462
[ep  588] soldier      driving_B_2020.02.13_15.02.01.csv@1139  reward=QoE=   13.79 eps=0.107 loss=1.3594
[ep  589] longdress    driving_B_2020.01.16_12.10.03.csv@244   reward=QoE=   81.25 eps=0.105 loss=1.3036
[ep  590] loot         static_B_2020.02.27_18.39.27.csv@3343  reward=QoE=   65.40 eps=0.104 loss=1.5093
[ep  591] redandblack  driving_B_2019.12.17_07.32.39.csv@1214  reward=QoE=   21.88 eps=0.102 loss=1.2183
[ep  592] soldier      static_B_2020.02.27_18.39.27.csv@1903  reward=QoE=   80.38 eps=0.101 loss=1.3070
[ep  593] longdress    driving_B_2020.01.16_09.56.56.csv@327   reward=QoE=   33.47 eps=0.099 loss=1.2777
[ep  594] loot         static_B_2020.02.27_18.39.27.csv@1543  reward=QoE=   83.59 eps=0.098 loss=1.2196
[ep  595] redandblack  static_B_2020.02.14_13.21.26.csv@436   reward=QoE=   82.13 eps=0.096 loss=1.3852
[ep  596] soldier      driving_B_2020.02.27_17.30.15.csv@720   reward=QoE=  -39.05 eps=0.095 loss=1.2457
[ep  597] longdress    static_B_2020.02.27_18.39.27.csv@763   reward=QoE=   83.30 eps=0.093 loss=1.2748
[ep  598] loot         static_B_2020.02.14_13.21.26.csv@850   reward=QoE=   43.75 eps=0.092 loss=1.5441
[ep  599] redandblack  driving_B_2019.12.17_07.32.39.csv@1694  reward=QoE=   30.01 eps=0.090 loss=1.2105
[ep  600] soldier      driving_B_2019.12.17_07.32.39.csv@914   reward=QoE=    0.56 eps=0.089 loss=1.3933
[ep  601] longdress    static_B_2019.12.16_13.40.04.csv@1759  reward=QoE=   63.89 eps=0.087 loss=1.4263
[ep  602] loot         driving_B_2019.12.17_07.32.39.csv@2234  reward=QoE=   77.67 eps=0.086 loss=1.3333
[ep  603] redandblack  static_B_2020.02.27_18.39.27.csv@4783  reward=QoE=   82.51 eps=0.084 loss=1.3394
[ep  604] soldier      static_B_2020.02.27_18.39.27.csv@2923  reward=QoE=   50.88 eps=0.083 loss=1.3098
[ep  605] longdress    static_B_2020.02.27_18.39.27.csv@3043  reward=QoE=   65.19 eps=0.081 loss=1.1777
[ep  606] loot         driving_B_2020.02.14_09.38.22.csv@1208  reward=QoE=   10.78 eps=0.080 loss=1.2002
[ep  607] redandblack  driving_B_2020.01.16_12.10.03.csv@32    reward=QoE=   76.44 eps=0.078 loss=1.3988
[ep  608] soldier      driving_B_2020.02.13_13.03.24.csv@492   reward=QoE=   -4.53 eps=0.077 loss=1.1830
[ep  609] longdress    driving_B_2020.02.13_15.02.01.csv@2399  reward=QoE=  -83.75 eps=0.075 loss=1.2811
[ep  610] loot         driving_B_2020.02.13_15.02.01.csv@2754  reward=QoE=   16.71 eps=0.074 loss=1.5389
[ep  611] redandblack  static_B_2020.02.27_18.39.27.csv@4663  reward=QoE=   21.84 eps=0.072 loss=1.2854
[ep  612] soldier      driving_B_2019.12.17_07.32.39.csv@374   reward=QoE=   77.62 eps=0.071 loss=1.3931
[ep  613] longdress    driving_B_2020.02.13_13.03.24.csv@312   reward=QoE=   35.64 eps=0.069 loss=1.3165
[ep  614] loot         driving_B_2020.01.16_07.26.43.csv@1296  reward=QoE=   71.07 eps=0.068 loss=1.4896
[ep  615] redandblack  driving_B_2020.02.14_12.58.17.csv@800   reward=QoE=   23.89 eps=0.066 loss=1.4039
[ep  616] soldier      static_B_2020.02.27_18.39.27.csv@2203  reward=QoE=   64.27 eps=0.064 loss=1.3931
[ep  617] longdress    driving_B_2020.01.16_07.26.43.csv@96    reward=QoE=   38.83 eps=0.063 loss=1.4858
[ep  618] loot         static_B_2020.02.27_18.39.27.csv@1363  reward=QoE=   87.27 eps=0.061 loss=1.3285
[ep  619] redandblack  static_B_2019.12.16_13.40.04.csv@859   reward=QoE=   76.90 eps=0.060 loss=1.1983
